Date,Open,High,Low,Close,Volume
2023-09-25,157.4,161.68,152.4,156.66,2488050.0
2023-09-26,164.78,168.74,160.98,164.93,2284062.0
2023-09-27,164.83,167.39,160.87,163.41,1238199.0
2023-09-28,161.41,162.35,160.08,161.01,1293706.0
2023-09-29,163.61,166.55,160.9,163.84,1913947.0
2023-10-02,156.28,156.51,155.44,155.66,1525376.0
2023-10-03,153.23,155.71,151.07,153.54,568453.0
2023-10-04,150.63,166.56,149.61,150.39,4142817.0
2023-10-05,149.92,150.76,149.87,150.71,1044547.0
2023-10-06,154.12,156.85,151.85,154.58,695483.0
2023-10-09,153.92,154.43,153.75,154.27,1737576.0
2023-10-10,150.64,153.6,147.6,150.56,2222889.0
2023-10-11,157.09,157.43,155.59,155.92,2689620.0
2023-10-12,156.25,156.9,156.23,156.89,1388435.0
2023-10-13,158.73,159.64,158.27,159.18,1167097.0
2023-10-16,160.9,161.79,159.21,160.1,529811.0
2023-10-17,156.42,158.71,154.76,157.04,1012502.0
2023-10-18,149.45,151.54,148.74,150.83,2531423.0
2023-10-19,147.93,147.95,147.23,147.25,1231367.0
2023-10-20,145.93,147.18,145.46,146.7,774435.0
2023-10-23,142.53,143.08,141.77,142.32,1885700.0
2023-10-24,142.12,143.97,139.86,141.7,786011.0
2023-10-25,140.16,142.36,137.91,140.11,2115869.0
2023-10-26,139.24,140.23,138.94,139.93,1079209.0
2023-10-27,135.62,138.43,134.35,137.15,886947.0
2023-10-30,134.01,134.7,133.3,133.99,2085487.0
2023-10-31,128.63,129.65,126.79,127.8,1072248.0
2023-11-01,124.59,125.51,124.47,125.39,665567.0
2023-11-02,121.54,121.71,121.13,121.29,748970.0
2023-11-03,120.29,121.95,118.86,120.53,2096215.0
2023-11-06,120.36,122.28,118.77,120.7,1028116.0
2023-11-07,117.88,118.45,116.62,117.19,779035.0
2023-11-08,117.6,119.73,116.13,118.25,1585310.0
2023-11-09,117.2,117.67,116.02,116.48,1233579.0
2023-11-10,117.51,118.03,117.18,117.7,945999.0
2023-11-13,120.65,122.3,118.04,119.69,1219509.0
2023-11-14,121.48,122.07,120.56,121.15,1351101.0
2023-11-15,120.74,121.34,119.37,119.97,590721.0
2023-11-16,118.67,119.99,116.69,117.99,679560.0
2023-11-17,114.77,115.87,114.09,115.19,892146.0
2023-11-20,114.41,115.18,113.8,114.57,1967077.0
2023-11-21,113.99,114.45,113.74,114.2,1949649.0
2023-11-22,112.3,113.5,111.56,112.76,1486770.0
2023-11-23,113.06,114.99,111.94,113.85,822288.0
2023-11-24,115.17,115.45,114.54,114.82,1148268.0
2023-11-27,113.63,114.99,111.75,113.09,660907.0
2023-11-28,112.49,113.71,112.22,113.44,865792.0
2023-11-29,113.42,114.68,113.22,114.48,2120661.0
2023-11-30,111.73,114.02,111.08,113.37,1126792.0
2023-12-01,114.83,115.81,113.47,114.44,1108177.0
2023-12-04,115.75,117.21,114.42,115.88,1176182.0
2023-12-05,119.28,120.13,118.18,119.03,1389741.0
2023-12-06,120.1,120.6,119.95,120.45,1690485.0
2023-12-07,126.29,126.69,125.05,125.45,1103875.0
2023-12-08,123.89,124.26,122.53,122.89,970824.0
2023-12-11,124.68,126.68,123.63,125.62,2384652.0
2023-12-12,123.82,126.56,122.73,125.45,1872645.0
2023-12-13,130.56,131.08,130.26,130.78,976541.0
2023-12-14,127.17,128.89,126.21,127.93,2142925.0
2023-12-15,126.45,126.67,125.81,126.03,1833457.0
2023-12-18,130.83,133.27,127.85,130.27,1968393.0
2023-12-19,129.8,130.8,128.55,129.55,1150493.0
2023-12-20,133.52,135.13,131.96,133.58,1323505.0
2023-12-21,136.34,137.12,135.76,136.53,913880.0
2023-12-22,135.61,136.03,133.95,134.37,1682917.0
2023-12-25,133.3,134.17,132.48,133.36,1440760.0
2023-12-26,133.63,134.18,132.5,133.04,1180341.0
2023-12-27,133.74,135.18,132.72,134.15,1033785.0
2023-12-28,137.63,141.05,133.38,136.78,1674719.0
2023-12-29,137.38,138.9,135.63,137.14,1634301.0
